suburb,suburb_population,suburb_median_income
Kincumber,7093,29432
Chittaway Bay,2028,31668
Leumeah,9835,32292
Bensville,2545,36764
Toukley,4550,25844
Point Clare,3731,31772
Picnic Point,6160,40560
North Rocks,7965,40092
Winmalee,6202,38740
Concord,14533,39052
Acacia Gardens,3798,47060
Wetherill Park,6127,25688
Dolans Bay,598,46800
North Avoca,2200,45084
Greenhills Beach,792,59592
Bass Hill,9069,24388
Elanora Heights,4357,44460
Leichhardt,14625,56784
Narara,7934,34632
Canley Vale,10216,20592
Killcare Heights,745,40716
Avalon Beach,9905,43628
Petersham,8116,52884
Burwood,16030,24856
Eastlakes,6912,25740
Panania,12419,34216
Killarney Vale,7216,30108
Drummoyne,11950,60840
Russell Lea,5001,47684
Mascot,14772,41912
Bossley Park,14585,25012
Beecroft,9396,47112
Rodd Point,1376,44876
Ermington,10737,33644
Padstow Heights,3540,34268
Blackwall,1888,31148
Alexandria,8262,69732
Macmasters Beach,1294,37440
Wyong,4326,25480
Como,3977,49296
Birchgrove,3303,78780
East Killara,2978,38428
West Pymble,5298,48672
Putney,4107,44876
Narellan Vale,7193,40352
Revesby,14176,31616
Empire Bay,2400,32604
Pennant Hills,7287,43472
Woodcroft,6440,40768
East Gosford,4238,31252
Carss Park,1252,36816
Oran Park,4765,50336
Kingswood,9301,33228
Pretty Beach,352,34320
Bradbury,8800,31980
Budgewoi,3360,29120
Mannering Park,2472,28964
Taren Point,1734,36296
Rouse Hill,7965,45812
Riverstone,7247,36764
Lewisham,3164,48204
South Penrith,11790,37024
Balgowlah Heights,3342,59228
Edensor Park,9772,25376
Forresters Beach,2900,35932
Sandy Point,590,48880
Wagstaffe,222,41964
Kyle Bay,1035,47528
Narraweena,6608,34008
Asquith,3376,40924
Doonside,13451,27612
Botany,10817,46800
Lurnea,9311,22724
The Ponds,11731,53716
Penshurst,12786,34684
Castle Cove,2554,50856
East Lindfield,3711,47788
Mount Druitt,16726,26000
Ingleburn,15039,33124
Eastwood,17865,30368
Fairfield Heights,7517,20696
Tempe,3556,41600
Casula,15662,30368
Chiswick,2926,65676
Paddington,12911,73944
Peakhurst,10539,31876
Mount Pritchard,9955,24128
Camperdown,10341,46228
Terrey Hills,3041,42484
Carlton,10722,32656
Berkeley Vale,8355,33852
Prestons,15313,36244
Toowoon Bay,530,29588
St Clair,19897,38896
Spring Farm,4307,53196
South Hurstville,5147,30784
Chipping Norton,9001,35880
Rozelle,8725,75764
Berowra,4721,44200
Hardys Bay,227,35828
Kariong,6385,36556
Lilyfield,7616,58916
Collaroy Plateau,4767,45500
Beverly Hills,10156,30628
Mount Annan,11703,43680
Woongarrah,5226,35256
Church Point,997,54132
Glen Alpine,4559,41912
Greystanes,22802,33800
Avoca Beach,4584,39728
Haberfield,6457,41652
Georges Hall,9038,29640
Rooty Hill,14704,33176
Cecil Hills,7018,34944
Marsden Park,1008,32500
Lidcombe,19627,27248
Sans Souci,10304,37336
Point Frederick,1927,36868
Colebee,1931,56368
Long Jetty,6390,28288
St Peters,3145,58968
Ettalong Beach,4793,25792
Niagara Park,2743,33384
Whale Beach,253,63128
Wentworthville,11318,34320
Hamlyn Terrace,6069,29952
Freshwater,8866,57044
Hunters Hill,9528,48828
Oxley Park,3112,33020
Earlwood,17741,35412
Marsfield,13297,32448
Clontarf,1737,59280
Milperra,3952,36244
Killara,10574,49452
Roseville Chase,1616,52728
Merrylands,29653,25272
San Remo,4351,27248
Glenfield,9633,37024
Jordan Springs,5156,50076
Bateau Bay,12146,30316
St Marys,12195,32760
East Hills,3206,34268
Claremont Meadows,4776,41704
Middle Cove,1340,53404
Caringbah South,12242,42172
Arncliffe,10590,32708
Greenacre,24373,22672
Clareville,742,57148
Stanmore,7938,55484
South Coogee,5502,39260
Blaxland,7451,40716
Lakemba,17023,22204
Toongabbie,14337,34996
Hurlstone Park,4692,39624
Campsie,24541,25272
Berala,9049,24544
Charmhaven,2551,28288
Engadine,17375,41756
Lane Cove,10817,58084
Melrose Park,1574,41028
Manly Vale,6160,48620
St Ives,17300,48464
The Entrance North,1474,31148
Pendle Hill,7247,30680
Balmain,10453,69784
Ropes Crossing,6171,44304
Kings Park,3453,43420
Turramurra,11919,49920
Lake Munmorah,5248,27092
Marayong,7706,30992
Stanhope Gardens,9163,45864
Bangor,5568,44096
Minchinbury,5619,37648
Chatswood,24913,38324
Concord West,5914,39104
Bexley,19733,31512
Wahroonga,17371,47424
Prospect,4716,37544
Jannali,6184,40560
Koolewong,871,35828
North Strathfield,4767,42952
Enmore,3880,53872
Thornleigh,8464,43160
Penrith,13295,32240
Kingsgrove,12446,30576
Strathfield South,3546,36660
Redfern,13213,51532
Belmore,12718,26208
Caringbah,11658,42380
West Ryde,13394,38584
Glenwood,16130,40820
Woy Woy,10643,25844
West Pennant Hills,16374,45500
Cherrybrook,18765,39936
Berowra Heights,5264,42848
Elderslie,6005,43160
Condell Park,11574,25428
Cranebrook,15759,40716
North Narrabeen,5852,43836
Kogarah,15124,34996
Monterey,4532,37232
North Epping,4526,45344
Newtown,15029,55484
Granville,15332,26208
Springwood,8475,37544
Wyoming,10134,29380
Oakhurst,6955,36764
Northmead,11215,40924
Normanhurst,5290,38688
Fairfield,18081,20592
Menai,10304,43836
Gorokan,8367,26468
Oatlands,5660,36660
Riverwood,12103,23764
Moorebank,9747,38792
Gymea,7589,42900
Newport,9301,46852
Werrington,4031,33436
Dulwich Hill,13715,47528
Camden,3230,37492
Erskine Park,6436,40612
Cobbitty,2063,43576
Blue Bay,1027,32188
Ingleside,974,42016
Warriewood,7501,45552
Beaumont Hills,9042,46488
The Entrance,4006,26572
Canley Heights,10974,22152
Green Point,6405,31824
Green Point,169,24960
Winston Hills,11674,40352
Kings Langley,9353,42900
Harrington Park,10663,44668
Illawong,7271,44096
Noraville,2918,30888
Horningsea Park,3729,35880
Auburn,37366,22568
Roselands,11579,28288
Ashfield,23841,35412
Port Hacking,1093,55120
Westleigh,4456,44044
Hurstville,29822,25116
Yagoona,18013,24284
Lilli Pilli,1390,51636
Gladesville,11827,48568
Mount Riverview,3034,41704
Allambie Heights,7009,40404
Palm Beach,1593,54704
Miranda,15284,38272
Maroubra,30688,40248
Padstow,13306,32292
Minto,12551,29276
Blakehurst,6219,37700
Green Valley,12516,26312
Guildford,22331,23140
Sylvania,10479,37284
Beverley Park,2393,39208
Saratoga,3938,36244
Glebe,11532,43368
Macquarie Fields,13714,26936
Annandale,9451,60424
Pymble,11051,53300
Wamberal,6550,41496
Faulconbridge,4025,41184
Seven Hills,19326,33540
Surry Hills,16412,60320
Collaroy,7870,49660
Matraville,9804,36452
Chester Hill,12814,23504
Blue Haven,6378,29796
Homebush,7007,37908
Hinchinbrook,11222,30732
Kellyville Ridge,10468,51532
Kirkham,699,48256
Richmond,5482,32812
Lalor Park,7667,31200
Copacabana,2735,39312
Carlingford,24394,33696
Frenchs Forest,13473,44876
Grasmere,1963,36244
Beacon Hill,7457,41288
Pearl Beach,536,35568
Glenbrook,5051,43992
Ourimbah,3951,37180
Oyster Bay,5488,47736
Hornsby Heights,6305,43576
Erina,4774,28340
South Wentworthville,6197,32032
Canterbury,7233,34632
Punchbowl,20236,22048
Belrose,8780,39728
Campbelltown,12566,30628
Strathfield,25813,34424
Dundas Valley,5412,32188
Daleys Point,681,26936
Gymea Bay,6892,44460
Potts Hill,893,40820
Mona Vale,10670,45240
Kirrawee,9278,39052
Tascott,1602,36868
Seaforth,7139,55224
West Hoxton,10012,36764
Naremburn,5884,67184
Gordon,7668,44564
Middleton Grange,5177,44044
Fairfield West,11575,22620
Rosebery,10117,42172
Camden South,4539,39832
Lugarno,5606,40768
Buff Point,3511,27456
Kogarah Bay,2022,36504
Bankstown,32113,23556
South Windsor,5892,33696
Randwick,29986,57460
North Ryde,10860,36712
Gregory Hills,4985,51116
Woolooware,3962,44408
Rockdale,15534,33852
Hornsby,22168,38792
Girraween,5590,35152
Crows Nest,4798,70304
Springfield,4104,34320
Wattle Grove,8952,44096
Ruse,5584,36764
Marrickville,26592,41236
Raby,5944,39104
Tumbi Umbi,5108,32344
Ashbury,3329,38636
Umina Beach,16733,29380
North Parramatta,13248,37908
Mosman,28475,67340
Cheltenham,2243,48152
Plumpton,9209,35620
Forest Lodge,4583,55276
Roseville,10082,51896
Bligh Park,6366,41288
Terrigal,11349,38168
Watanobbi,3861,27508
Grays Point,3125,47268
Riverview,3354,51740
Cromer,7592,40144
Erskineville,8014,71812
Sandringham,1238,39728
Summer Hill,7311,51636
Cabramatta,21783,20644
Lindfield,9791,51064
Killcare,473,38584
Ambarvale,7374,28912
Wadalba,2831,35464
Five Dock,9356,45552
Belfield,6322,28496
Currans Hill,5309,42276
Epping,23688,37024
Smithfield,11972,23764
Pemulwuy,5009,52832
Kellyville,27971,46228
North Curl Curl,4117,48152
Colyton,8439,32292
Schofields,4983,42744
Emu Plains,8421,37388
Malabar,5420,36088
Glenmore Park,23004,45916
Greenwich,5613,62660
Quakers Hill,27080,40196
Forestville,8329,39884
Kingsford,15482,24908
Cambridge Park,6726,35360
Mount Colah,7095,43056
Ryde,26499,39312
Rydalmere,6642,33540
Telopea,5426,29536
Gledswood Hills,22,14248
Bella Vista,7837,43784
Turrella,2511,32292
Davidson,2849,45292
Voyager Point,1668,51376
Liverpool,27084,24232
Baulkham Hills,37050,41288
Bungarribee,2638,50440
Sutherland,10816,47268
Denham Court,1981,30056
Warrawee,2995,51636
Bayview,3620,40300
Balmain East,1932,68380
Castle Hill,39594,40924
Sylvania Waters,3169,39572
Bonnet Bay,2262,49868
Yowie Bay,3074,45292
Oatley,10486,45084
Chittaway Point,941,34320
Kensington,15004,26728
Macquarie Links,1360,47372
Dee Why,21518,44980
North Manly,3090,45552
Darlington,3097,25272
Edmondson Park,2271,42640
Bonnyrigg Heights,7303,26416
Bilgola Plateau,3518,46956
Curl Curl,2414,53612
Chifley,3233,36452
Killarney Heights,4469,43836
Shelly Beach,1318,33696
Carnes Hill,2043,44096
Caddens,1475,33540
Elizabeth Hills,2535,39468
St Huberts Island,1058,34632
Connells Point,2829,44200
Wheeler Heights,2986,42848
Denistone East,2250,39052
Peakhurst Heights,2336,36816
East Ryde,2454,46800
Blacktown,47176,31980
Leonay,2518,46852
Denistone,3751,40040
Hurstville Grove,2663,37180
Davistown,2488,31668
Abbotsbury,4253,37492
Constitution Hill,3966,31096
Banksia,3388,33904
Windsor,1891,31824
